TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1441	c78ab4d6	2009-2-19 9:3:33	\setting\npc\droprate\treasuremap\level2\duobaozei.txt	241	149	4	5de25d9c
1442	c7ccece8	2008-7-25 12:38:37	\setting\map\map_info\caishiji\npc\tianxingcao.txt	85	65	4	c981f471
1443	c7f492d0	2009-9-23 18:30:20	\setting\map\map_info\wulindahui_zhanchang\info.txt	1121	320	4	ab0fca7c
1444	c816502c	2010-9-17 10:47:34	\setting\map\map_info\chiyoudong\trap\to_hunyangdianming2.txt	363	127	4	27ab0a14
1445	c8248dbb	2008-1-28 19:43:45	\setting\map\map_info\emeipai_shinei\info.txt	229	175	4	92bb7e25
1446	c8a00711	2011-12-14 21:4:52	\setting\partner\basevalue.txt	852	214	4	3d5e1c71
1447	c8a7baf1	2009-1-4 10:4:48	\setting\map\map_info\yuanshisenlin_2_jtf\info.txt	442	320	4	1e916e62
1448	c8a8985f	2011-11-1 21:54:43	\setting\downloader\reslist\map\shugangmijing\element_res.txt	4892	1055	4	208890da
1449	c8cd837f	2012-12-17 19:3:32	\setting\chat\chatface.ini	20166	3590	4	bbdd1b51
1450	c8ef49a5	2008-1-21 15:10:7	\setting\map\map_info\baihutangyiceng_nan_1\trap\to_exit.txt	455	158	4	b569193e
1451	c9147227	2012-9-10 20:4:35	\setting\player\reputeshopcheck.txt	6370	1047	4	40c0421c
1452	c9a0feff	2011-11-1 21:54:41	\setting\downloader\reslist\map\fuben_junying\element_res.txt	15693	3015	4	8ebdcb92
1453	c9c64f0b	2012-10-13 23:59:23	\setting\task\newcalendar\desc\equipdesc.txt	433	373	4	32e5a24b
1454	c9cd899e	2012-9-9 18:11:22	\setting\map\map_info\shamomigong\info.txt	4892	1207	4	77246207
1455	c9d0f8fe	2008-8-8 17:31:3	\setting\boss\cangbaotu\2742_huo.ini	532	219	4	9dc36762
1456	c9dcde83	2011-11-1 21:54:40	\setting\downloader\reslist\map\siyuan_haohua\element_res.txt	886	270	4	fdb2b3d6
1457	c9e1c297	2009-1-4 10:0:11	\setting\map\map_info\taozhugongyizhong\info.txt	1287	525	4	839ff32d
1458	ca03106e	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanshuo2\trap\to_huosirenmu2.txt	363	130	4	e6b5f4ca
1459	ca57a9b0	2012-9-9 22:10:52	\setting\downloader\reslist\map\dalao\setting_res.txt	1169	171	4	c371bae6
1460	ca90b2ed	2012-12-12 15:44:15	\setting\fightskill\skillsetting.ini	6243	3106	4	cf6c8da3
1461	caaa72c5	2008-1-24 20:2:51	\setting\task\treasuremap\map_pos.txt	418	275	4	bcc93bc7
1462	cae41243	2009-1-4 10:4:25	\setting\map\map_info\yuanshisenlin_2_chlshd\info.txt	642	380	4	a4660bf8
1463	cae86ee6	2012-5-18 12:29:30	\setting\ibshop\zone_waretype.txt	283	140	4	a54ed884
1464	caeee7d6	2008-1-28 19:47:52	\setting\map\map_info\talin_3\info.txt	229	175	4	92bb7e25
1465	caf87995	2008-3-12 21:32:34	\setting\map\map_info\taozhugongyizhong\trap\to_level2.txt	221	108	4	4cb99cee
1466	cb1723cd	2012-10-13 0:18:54	\setting\task\newcalendar\time\keyimeng.txt	104	95	4	88c9a458
1467	cb1a86e7	2010-9-17 14:18:47	\setting\map\map_info\suoyunyuan\trap\to_wangukuwang2.txt	363	126	4	47e975f5
1468	cb3bcc73	2011-11-3 11:10:5	\setting\map\map_info\shunanzhuhai_1\info.txt	3670	1043	4	113e2c0a
1469	cb4f5804	2012-11-2 18:38:5	\setting\ibshop\integralshop.txt	758	511	4	b75c631a
1470	cb5925ac	2009-1-4 9:50:42	\setting\map\map_info\fuliudong_luonv\info.txt	624	357	4	ed82477a
1471	cbbfbeeb	2009-3-20 12:31:29	\setting\map\map_info\huangwu\info.txt	1532	486	4	18c18824
1472	cbc119cb	2009-1-4 10:5:49	\setting\map\map_info\zhanchang_baomingdian_song_xiangyang\info.txt	741	338	4	3788911d
1473	cbe02df1	2009-1-4 9:51:52	\setting\map\map_info\hupanzhulin_1_byg2\info.txt	571	350	4	d962f9c7
1474	cbfcc0e3	2011-12-14 21:4:52	\setting\partner\partnerskilltip.txt	1515	635	4	5f17eeec
1475	cc0e51bb	2012-10-12 11:16:27	\setting\timeframe\timeframe.txt	1648	820	4	2b051cd7
1476	cc25900b	2010-6-5 17:3:12	\setting\item\001\partnerequip\partnerbody.txt	2476	671	4	226dde9f
1477	cc2dc5c5	2010-5-27 17:20:34	\setting\player\res\m_weapon_effect_color.txt	951	201	4	c2f42950
1478	cc332b33	2012-9-5 22:46:21	\setting\map\map_info\yanziwu_1\info.txt	6467	1730	4	faad9491
1479	cc549ecc	2009-1-4 9:47:29	\setting\map\map_info\baihuagu\info.txt	1281	488	4	631f2935
1480	cc863239	2009-5-22 10:58:14	\setting\map\map_info\jimohuashuizhai\info.txt	287	219	4	715527d8
1481	cc946940	2009-4-16 17:15:31	\setting\domainbattle\domainrelation_stage3.txt	1239	548	4	8e8a0473
1482	cc9bdc86	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\3starmaps.txt	187	178	4	1e58dac4
1483	cc9c128a	2012-10-19 14:55:37	\setting\task\newcalendar\time\quweijingji.txt	3470	291	4	a253c1d
1484	ccab9ccf	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanwang1\trap\to_huosirenmu1.txt	349	123	4	5d6b0e7a
1485	ccc0a425	2010-9-17 10:47:34	\setting\map\map_info\chiyoudong\trap\to_hunyangdianming1.txt	363	126	4	3e889d40
1486	ccd42310	2011-11-2 19:53:52	\setting\map\map_info\tianwangbang\info.txt	3159	996	4	88d01614
1487	cce82d4f	2012-11-30 21:41:52	\setting\map\map_info\jiangjincun\info.txt	5930	1926	4	a1aa12d8
1488	cd026f92	2012-8-30 9:12:14	\setting\item\001\equip\general\pendant.txt	11549	1723	4	e85fb502
1489	cd02ad5b	2010-9-17 10:47:34	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuliang2.txt	363	129	4	61550c78
1490	cd211935	2010-12-3 11:28:14	\setting\player\res\f_wind_leftwind_info.txt	2946	460	4	fe221a7b
1491	cd3f3091	2012-7-9 18:25:24	\setting\task\merchant\type_select.txt	401	214	4	16b5da34
1492	cda645c9	2012-9-9 22:10:50	\setting\downloader\reslist\map\tangmen\setting_res.txt	8335	724	4	f35e2cea
1493	cdbd605c	2008-7-25 12:38:37	\setting\map\map_info\huanhuaxi\npc\qicaishi.txt	55	52	4	cde92dfb
1494	cde10ce5	2011-11-1 22:6:9	\setting\downloader\reslist\map\wulingshan\element_res.txt	8891	1687	4	538c821a
1495	ce0c3dcf	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\95boss_huo.txt	915	310	4	c6af08c2
1496	ce244843	2012-8-30 9:12:16	\setting\npc\droprate\gaojidadao\75boss_shui.txt	1213	421	4	55af8840
1497	ce41b0d4	2011-11-1 21:54:40	\setting\downloader\reslist\map\luweidang\element_res.txt	4962	1044	4	4dec19e5
1498	ce91ace2	2011-11-7 14:32:27	\setting\downloader\reslist\map_level_1.txt	3240	590	4	9741d598
1499	cec0f521	2012-9-9 22:10:50	\setting\downloader\reslist\map\jinguohuangling\setting_res.txt	16501	1154	4	4c704f1e
1500	cec8df04	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhai1\info.txt	450	321	4	ac737904
1501	cedb72c9	2011-7-28 23:45:10	\setting\map\map_info\yulucun\info.txt	3578	758	4	5782e74f
1502	cf07293c	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\shiyuechuanlingshi.txt	291	162	4	de10104
1503	cf3b8900	2012-5-29 10:31:45	\setting\boss\hellxoyo\xiewuji.ini	1303	579	4	b2771084
1504	cf47a8ae	2009-1-4 9:57:12	\setting\map\map_info\menpaijingjichang_tianwang\info.txt	1331	431	4	e2a69b3d
1505	cf6bb22e	2011-11-1 21:54:40	\setting\downloader\reslist\map\jiehunchangjing_wanghou\element_res.txt	2182	474	4	668a1484
1506	cfb29b88	2010-9-25 11:39:47	\setting\map\map_info\xueluomenhu1\info.txt	451	323	4	d4444716
1507	cfc254cf	2009-1-4 9:56:54	\setting\map\map_info\menpaijingjichang_mingjiao\info.txt	1331	431	4	54cd41fd
1508	cfdede9a	2012-9-7 16:40:37	\setting\downloader\reslist\map\qingluodao2\element_res.txt	9967	1981	4	cc475580
1509	cffd5a47	2011-11-1 22:18:3	\setting\popo\popogroup.txt	409	214	4	c73f827a
1510	d01edf16	2009-1-4 9:56:17	\setting\map\map_info\lubianxiaowu\info.txt	372	279	4	53427b4e
1511	d01f8d71	2012-9-9 22:10:51	\setting\downloader\reslist\map\wudangpai\setting_res.txt	10305	806	4	fd880464
1512	d020c9e4	2011-11-15 15:34:23	\setting\event\activegift\activeaward.txt	491	246	4	6725d2f7
1513	d041068c	2009-1-4 9:52:47	\setting\map\map_info\jingshe_huliniang\info.txt	444	320	4	f6a2564b
1514	d045e987	2012-9-9 22:10:52	\setting\downloader\reslist\village\npc_taoxizhen_3.txt	1718	319	4	18a528d9
1515	d0597c3f	2012-4-12 16:11:30	\setting\task\wanted\level_group.txt	198	131	4	c3951546
1516	d06674ee	2009-6-9 11:36:53	\setting\map\map_info\hanhuanghouqingong\info.txt	438	312	4	35c73895
1517	d06c4e5b	2012-11-30 21:41:54	\setting\player\res\m_mantle_mantle.txt	9234	1694	4	f8cd07e7
1518	d0711cba	2011-11-1 21:54:43	\setting\downloader\reslist\map\shanzhaimengjing\element_res.txt	5721	1204	4	196da274
1519	d0a2b057	2011-11-1 22:6:8	\setting\downloader\reslist\map\zhanchangbaomingdian\element_res.txt	894	292	4	8bcfb17e
1520	d0bd837b	2009-1-4 9:48:55	\setting\map\map_info\bangyuanmidong\info.txt	1823	608	4	7966c039
1521	d0d6a4c6	2009-1-4 9:52:28	\setting\map\map_info\jianxingfeng_shinei\info.txt	1471	534	4	c3a1ef35
1522	d0dc5539	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\tianren.txt	1945	408	4	5d09a7a4
1523	d0e53c45	2012-8-30 9:12:16	\setting\npc\carrier\carriertemplate.txt	370	119	4	f094107e
1524	d0fb98bd	2011-11-1 22:6:8	\setting\downloader\reslist\map\yuanshisenlin_2_dshk\element_res.txt	2082	490	4	952cbaf3
1525	d1723146	2011-12-28 17:35:51	\setting\partner\itemtalentvalue.txt	13712	2543	4	45acec59
1526	d1749676	2011-11-1 22:6:9	\setting\downloader\reslist\map\xuezhang\element_res.txt	1050	289	4	18d92693
1527	d17e34a3	2012-11-28 18:4:44	\setting\map\map_info\bianjingfu\info.txt	7439	2242	4	6f23babe
1528	d1979d5c	2007-10-28 19:54:5	\setting\player\res\player_act.txt	718	299	4	3a99d6db
1529	d1be7c3e	2011-11-1 21:54:40	\setting\downloader\reslist\map\minju_daxing\element_res.txt	1446	328	4	7d0b7b15
1530	d1c5cd05	2011-11-1 22:6:9	\setting\downloader\reslist\map\zhenfazhongxin\element_res.txt	722	186	4	25d862c8
1531	d1d413e9	2012-3-9 19:37:38	\setting\item\001\other\stuffitem.txt	71414	11720	4	7365bc1e
1532	d1e2e5eb	2010-9-17 14:18:47	\setting\map\map_info\shihunwushu1\trap\to_taohuayuan1.txt	349	123	4	5d6b0e7a
1533	d227b70c	2010-9-17 10:47:34	\setting\boss\gaojidadao\75boss_shui.ini	805	292	4	6fd3bf08
1534	d2289bd9	2011-11-1 21:54:39	\setting\downloader\reslist\map\bianjingfu\element_res.txt	21519	4151	4	62ae70ed
1535	d2476712	2012-9-11 0:2:19	\setting\downloader\file_replace.txt	5518	747	4	af86722
1536	d25f120a	2011-1-11 15:36:38	\setting\item\cdtype.txt	56	56	0	665d9905
1537	d26bb5e1	2010-6-4 20:29:42	\setting\map\map_info\chengdufu\npc\chengzhan_zhanche_chengdu.txt	83	67	4	c452290d
1538	d2b5565e	2010-9-17 14:18:47	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianguang2.txt	363	125	4	981b7f29
1539	d2e3e7ee	2012-8-30 9:12:12	\setting\misc\representconfig.ini	979	294	4	6cb792b7
1540	d2f2d61f	2008-3-25 0:47:37	\setting\misc\levelupmsg.ini	1521	1143	4	13613360
1541	d2fc66f3	2010-9-17 14:18:47	\setting\map\map_info\molongdiandian1\info.txt	450	318	4	deb7534e
1542	d3024b5f	2012-12-14 14:59:2	\setting\ibshop\coinshop.txt	2742	1597	4	ecb4af9f
1543	d31b0306	2012-9-17 16:11:25	\setting\ibshop\waretype.txt	466	283	4	838cfc51
1544	d3447e00	2008-3-13 9:57:42	\setting\factionbattle\arena_range.txt	660	317	4	7ded1acd
1545	d34d6cbd	2010-9-17 14:18:47	\setting\map\map_info\huosirenmu\trap\to_baiyuetanwang1.txt	338	126	4	2fcb17a3
1546	d36b5c09	2012-9-4 22:45:46	\setting\kin\kinbadge.txt	13886	1675	4	25cc0bde
1547	d378eecb	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\75boss_huo.txt	959	350	4	882f520e
1548	d384293b	2008-8-13 16:29:59	\setting\player\attrib_level.txt	15157	2062	4	eafb3ac4
1549	d38c2ac2	2008-3-6 14:24:55	\setting\map\map_info\xixiayipintang\info.txt	746	423	4	70f7edef
1550	d39351eb	2009-1-4 10:1:42	\setting\map\map_info\wulinleitai_dali\info.txt	352	254	4	987159b
1551	d3a8f700	2009-9-27 14:53:30	\setting\map\map_info\chamagudao\info.txt	3041	888	4	23cd9927
1552	d3e3b7e4	2012-10-28 16:35:37	\setting\worldset.txt	60783	10989	4	e20fc385
1553	d42be939	2011-11-1 21:54:44	\setting\downloader\reslist\icon.txt	3514	673	4	d53e0ce5
1554	d4342c90	2011-11-1 22:18:0	\setting\map\map_info\biluogu\info.txt	905	415	4	25f4b4d9
1555	d46f190a	2010-1-22 23:41:25	\setting\map\map_info\hl_yl_pingmin\info.txt	1137	435	4	c2f254f9
1556	d4f4cde2	2012-12-13 20:5:53	\setting\fightskill\skill.txt	668161	123680	4	fd4d0a58
1557	d4f6f85a	2012-9-14 17:26:27	\setting\downloader\reslist\village\npc_taoxizhen_2.txt	1970	331	4	d20ca419
1558	d5031907	2010-6-4 20:29:42	\setting\map\map_info\tiefucheng_1_2\info.txt	1048	421	4	e3649dd5
1559	d53b388c	2008-12-18 14:8:24	\setting\item\001\extern\classlist.txt	37	37	0	de04a93a
1560	d55c04d8	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang1\trap\to_dunhuanggucheng1.txt	349	123	4	5d6b0e7a
1561	d592a673	2009-12-19 14:19:0	\setting\task\help\plan.txt	18	18	0	78c27223
1562	d5c236b8	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\yunxueshan.ini	825	306	4	b4783282
1563	d5dd254e	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_huadengluan_3.txt	781	238	4	24dc1b79
1564	d5e7577c	2011-11-1 21:54:42	\setting\downloader\reslist\map\bangyuanmidong\element_res.txt	3629	756	4	5492bdd7
1565	d5efedb1	2009-1-4 9:50:26	\setting\map\map_info\erhaimoyan_shinei\info.txt	928	446	4	4131bf6c
1566	d6711e71	2012-9-9 22:10:52	\setting\downloader\reslist\village\npc_ercengchuancang.txt	1063	167	4	5f8a0651
1567	d6acf926	2009-9-27 14:53:42	\setting\map\map_info\huaishuishazhou\info.txt	2928	847	4	413c7103
1568	d7426c03	2009-1-4 10:2:29	\setting\map\map_info\xiaoshigu\info.txt	463	306	4	9d353843
1569	d7464b52	2011-10-16 21:48:24	\setting\map\map_info\tiefucheng_new_3\info.txt	774	328	4	98fd7ea6
1570	d75234e2	2012-6-14 14:35:18	\setting\player\res\f_horse_horsemiddle_info.txt	5741	682	4	cdd692e7
1571	d77943c5	2008-1-28 19:45:18	\setting\map\map_info\jinguohuangling_3\info.txt	229	175	4	92bb7e25
1572	d78f8187	2011-11-1 21:54:39	\setting\downloader\reslist\map\chuancang_3ceng\element_res.txt	676	213	4	6926034b
1573	d79ec30b	2010-9-17 14:18:47	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianguang1.txt	363	126	4	8b8d378c
1574	d7bf5da2	2009-1-4 9:58:1	\setting\map\map_info\qingluodao_shinei\info.txt	2675	775	4	830e3a4d
1575	d7d47517	2007-10-25 15:25:6	\setting\item\001\equip\goldinfo.txt	327	170	4	8899a42f
1576	d7dcf1b4	2009-1-4 9:49:15	\setting\map\map_info\cangjianshanzhuang\info.txt	429	293	4	c01c8939
1577	d7e45db5	2010-9-17 10:47:34	\setting\map\map_info\baiyuetancan1\trap\to_dayutai1.txt	349	123	4	5d6b0e7a
1578	d81679fd	2012-5-31 14:7:15	\setting\map\map_info\elunheyuan\info.txt	2998	682	4	d417285
1579	d844f857	2009-1-4 9:55:32	\setting\map\map_info\longhuhuanjing_1_shinei\info.txt	3024	796	4	7a0951ac
1580	d870d2be	2007-12-13 16:40:58	\setting\player\res\m_righthand_info.txt	6934	542	4	9a062579
1581	d87ef5ae	2012-9-8 18:50:24	\setting\map\map_info\helanshandonglu\info.txt	2346	832	4	e3e483c9
1582	d8939964	2012-1-11 10:23:11	\setting\event\eventplantform\plantform_table.txt	4131	819	4	5e43ccb5
1583	d8a0e12a	2011-11-1 21:54:38	\setting\downloader\reslist\map\kunlunpai\element_res.txt	3185	681	4	d7954df5
1584	d8b00006	2009-1-4 9:48:2	\setting\map\map_info\baihuazhen_2_gy1\info.txt	686	390	4	9cbd98dd
1585	d8bf3406	2012-7-9 18:25:24	\setting\task\merchant\newtype_finditem.txt	2539	1037	4	13ca73c0
1586	d8e4f2be	2012-9-9 22:10:51	\setting\downloader\reslist\map\jianxingfeng\setting_res.txt	19715	1371	4	f3aa83d8
1587	d8f01475	2008-3-12 21:32:34	\setting\map\map_info\taozhugongyizhong\npc\baoxiang.txt	108	86	4	1c1d6d14
1588	d8fa4f63	2008-12-12 14:12:22	\setting\map\map_info\taoyuanrukou\info.txt	356	254	4	3fcfd6ca
1589	d8fb569b	2010-9-17 14:18:47	\setting\map\map_info\wangukumei\trap\to_huosirenmu.txt	349	123	4	5d6b0e7a
1590	d9076683	2012-8-30 13:29:33	\setting\downloader\reslist\map\linanfu1\setting_res.txt	27381	2031	4	71a79601
1591	d927ca3d	2012-9-14 17:26:27	\setting\downloader\reslist\village\npc_taoxizhen_1.txt	2940	446	4	bec6c61d
1592	d93ccdb0	2009-1-4 9:57:6	\setting\map\map_info\menpaijingjichang_tianren\info.txt	1331	431	4	a5b353b9
1593	d9673968	2012-8-30 9:12:14	\setting\item\001\equip\general\signet.txt	7024	1004	4	2c96ade
1594	d9758b34	2011-11-1 21:54:40	\setting\downloader\reslist\map\baicaoyuanding\element_res.txt	2365	600	4	1a64df3a
1595	d984d7d9	2009-1-4 9:59:5	\setting\map\map_info\taihouqingong_2\info.txt	491	324	4	e6121de4
1596	d9938dac	2011-7-8 8:59:58	\setting\npc\flytype.txt	1380	464	4	9262499a
1597	d9b34818	2009-1-4 9:56:0	\setting\map\map_info\longhuhuanjing_2\info.txt	1194	425	4	eecc1bf4
1598	d9be7965	2010-9-17 14:18:48	\setting\map\map_info\yundangongyue2\info.txt	461	325	4	f4cffa27
1599	d9cf10be	2011-11-1 21:54:43	\setting\downloader\reslist\map\jiangeshudao\element_res.txt	10459	1988	4	b4dfd45b
1600	da3756b7	2009-1-4 10:1:54	\setting\map\map_info\wuxibieyuan\info.txt	429	302	4	2a635d6f
1601	da5cf83d	2010-9-17 14:18:47	\setting\map\map_info\molongdianyun2\info.txt	449	319	4	b4a7134a
1602	da672e62	2010-9-17 14:18:47	\setting\map\map_info\molongdianyun1\trap\to_shennvfeng1.txt	349	123	4	5d6b0e7a
1603	dac6570f	2007-12-22 22:9:30	\setting\player\res\m_armor_shoulder.txt	950	371	4	53fc90f2
1604	dad21f0b	2010-3-26 10:1:50	\setting\task\calendar\time\huadeng.txt	78	73	4	908547ff
1605	db18cb1b	2009-9-27 14:52:51	\setting\map\map_info\yandanglongqiu\info.txt	1579	585	4	152c7c8a
1606	db2bac4d	2011-11-1 21:54:41	\setting\downloader\reslist\map\shanguzhanchang\element_res.txt	5831	1136	4	86cb677
1607	db30e3b1	2009-9-27 14:53:2	\setting\map\map_info\zhujianfang\info.txt	2900	852	4	279b6c80
1608	db5c7f67	2012-12-1 20:2:22	\setting\map\map_info\linanfu\info.txt	14529	4031	4	26159d4d
1609	db97619e	2010-9-17 14:18:47	\setting\map\map_info\mobeicaoyuan\trap\to_wangukuchi.txt	363	123	4	2f06ca6d
1610	dbb42403	2011-11-1 21:54:43	\setting\downloader\reslist\map\baihutangdadian\element_res.txt	1084	296	4	54cc8924
1611	dbe31649	2009-1-4 9:51:56	\setting\map\map_info\hupanzhulin_1_byxzhz\info.txt	798	424	4	8012d61f
1612	dc556d86	2009-1-4 9:54:9	\setting\map\map_info\linanfu_hanfu\info.txt	370	272	4	19738497
1613	dc8e1de1	2010-9-17 10:47:34	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuchi2.txt	363	125	4	2da5b1de
1614	dc8f64f3	2012-9-10 22:56:52	\setting\audio\musicfightset.ini	6231	2043	4	442a630
1615	dc9382ff	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangchen2\info.txt	449	321	4	1f87cec0
1616	dc97c688	2009-1-4 10:3:57	\setting\map\map_info\yanziwu_2\info.txt	1163	452	4	215c70ec
1617	dca3c463	2010-1-30 23:14:33	\setting\map\map_info\hl_wanghou\info.txt	750	382	4	537c1ca8
1618	dcafc59e	2011-7-1 13:1:30	\setting\item\001\other\dayaward.txt	1437	482	4	b7cbcbb6
1619	dcc60dac	2009-1-4 9:57:21	\setting\map\map_info\miaoling\info.txt	1666	626	4	ea50d2f0
1620	dcde1c9a	2012-12-17 12:23:56	\setting\event\manager\helpsprite.txt	177668	65755	4	4a333632
1621	dd2c6ee8	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang\trap\to_dayutai.txt	349	123	4	5d6b0e7a
1622	dd466746	2011-11-28 19:30:37	\setting\downloader\reslist\map_level_5.txt	2115	325	4	6d1ea95f
1623	dd5076f3	2011-11-1 21:54:41	\setting\downloader\reslist\map\jianjudong\element_res.txt	3888	852	4	35f79a26
1624	dd5fa8dd	2012-5-29 10:31:45	\setting\boss\hellxoyo\fengxueqing.ini	959	492	4	ed37b4fd
1625	dd6e4b3d	2012-9-27 16:9:25	\setting\scriptvalue\uimanager.txt	2939	1422	4	99a397fe
1626	ddaf6999	2009-1-4 9:58:12	\setting\map\map_info\shamomigonglvdian\info.txt	1133	458	4	efbdf4df
1627	dde4352d	2011-11-1 22:6:9	\setting\downloader\reslist\map\taohuayuan\element_res.txt	6039	1236	4	15a49266
1628	dde85fed	2009-1-4 9:54:3	\setting\map\map_info\liansaizhunbeichang\info.txt	353	271	4	4ee56c
1629	de61e258	2009-1-4 9:58:48	\setting\map\map_info\suoyunyuan_chenji\info.txt	455	322	4	a6dfadb0
1630	de794b1d	2009-3-20 12:31:29	\setting\map\map_info\wanglongshan\info.txt	7791	1669	4	463f509e
1631	de86467a	2010-8-17 15:41:47	\setting\task\merchant\newtype_deliveritem.txt	550	403	4	6334e4dd
1632	dea55ce5	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_huadengluan_2.txt	541	223	4	24ed8a1e
1633	debc668f	2009-1-4 10:2:4	\setting\map\map_info\xiagu3\info.txt	1388	589	4	a91a4be3
1634	dec06ee8	2012-12-13 21:52:20	\setting\shop\buysell.txt	73683	12811	4	cde7938b
1635	ded667f2	2009-6-9 11:53:20	\setting\map\map_info\huanggongdadian_1\info.txt	1384	511	4	e021f36c
1636	defa6012	2011-11-1 21:54:40	\setting\downloader\reslist\map\hanshuigudu\element_res.txt	9331	1845	4	938c1f80
1637	df1deddb	2009-1-4 9:53:57	\setting\map\map_info\liangxianglinmishi\info.txt	1018	409	4	1c925094
1638	df2d5c7b	2009-1-4 9:52:8	\setting\map\map_info\hushishuaizhang\info.txt	434	305	4	fa5290c9
1639	df76347f	2012-12-14 12:7:26	\setting\task\help\help.txt	411854	116709	4	d18f366d
1640	dfb0af95	2011-11-1 21:54:43	\setting\downloader\reslist\map\cangjianshanzhuang\element_res.txt	1834	477	4	f58488d8
1641	dfcf2b69	2009-1-4 9:50:12	\setting\map\map_info\diancangshanzhai_2\info.txt	984	431	4	37d059ec
1642	dfe9f6af	2011-11-1 21:54:38	\setting\downloader\reslist\map\sanxiazhandao\element_res.txt	5302	1072	4	54352d88
1643	dfeff383	2008-7-25 12:38:37	\setting\map\map_info\erhaimoyan\npc\heijingshi.txt	55	52	4	a108a3a5
1644	e014d04c	2009-1-4 9:51:8	\setting\map\map_info\gusushuixie\info.txt	1126	446	4	b239299c
1645	e01eecd0	2010-9-17 10:47:34	\setting\boss\gaojidadao\gaoshixian.ini	733	291	4	edf8e96
1646	e04ea6eb	2012-9-9 18:11:23	\setting\map\map_info\juyanze\info.txt	4183	1229	4	80c8e219
1647	e092a4fe	2012-3-7 22:10:13	\setting\item\001\extern\refine\refineex.txt	680	361	4	5686c564
1648	e0bcf627	2009-1-4 10:3:29	\setting\map\map_info\yanziwu_1_dshd\info.txt	491	328	4	3c1eab68
1649	e0de6451	2009-1-4 9:58:10	\setting\map\map_info\shamomigong_shinei\info.txt	1667	617	4	310ad74a
1650	e0f87511	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianying1\info.txt	459	327	4	84fc7263
1651	e1193fc9	2010-9-17 14:18:47	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangyan2.txt	363	126	4	d67b3de3
1652	e1562da3	2012-9-9 22:10:51	\setting\downloader\reslist\map\emeipai\setting_res.txt	14320	1219	4	48647645
1653	e15ba51f	2009-6-9 11:56:26	\setting\map\map_info\huanggongyushufang\trap\to_exit564.txt	247	105	4	d3f63b6a
1654	e166064f	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\shaolin.txt	1711	358	4	c46b4c13
1655	e1694734	2008-1-24 20:3:0	\setting\map\map_info\bainiantianlao\trap\inside_room.txt	279	111	4	b97fce5e
1656	e16b3a6a	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\95boss_tu.txt	915	310	4	66d0ff76
1657	e16c7235	2008-3-19 21:35:46	\setting\map\map_info\juyanze_shinei\info.txt	535	346	4	f3b074e5
1658	e170a173	2009-1-4 9:52:12	\setting\map\map_info\jiangeshudao_shinei\info.txt	1986	589	4	db09e9
1659	e19b51da	2009-9-27 14:53:51	\setting\map\map_info\longmenkezhan\info.txt	1512	559	4	dc9fcfc
1660	e19fdf3a	2009-1-4 10:1:15	\setting\map\map_info\wangguidufang\info.txt	726	362	4	86a3e312
1661	e1a0e3ed	2009-1-4 10:4:39	\setting\map\map_info\yuanshisenlin_2_gexialingm\info.txt	456	326	4	666332b3
1662	e1a87b6c	2011-11-1 21:54:40	\setting\downloader\reslist\map\qilianshan\element_res.txt	2937	592	4	6e9e4b5f
1663	e1d5a1c6	2012-9-9 22:10:51	\setting\downloader\reslist\map\tianrenjiao\setting_res.txt	13636	1106	4	5ea7e8b7
1664	e2096309	2008-1-28 19:43:3	\setting\map\map_info\chengdufu_shinei\info.txt	229	175	4	92bb7e25
1665	e277a97c	2012-8-30 9:12:16	\setting\npc\res\carrierres\carrier.txt	546	146	4	e1c5b1a2
1666	e28e3ed0	2012-12-14 12:47:38	\setting\npc\followpartner.txt	7578	2941	4	8f392518
1667	e29d0e4d	2010-9-17 14:18:48	\setting\map\map_info\yundangongxing1\info.txt	448	319	4	bfcb229d
1668	e2a30ca5	2011-11-1 22:6:9	\setting\downloader\reslist\map\xixiahuangling\element_res.txt	2089	563	4	8acccb08
